Avg Min Temp *C,Yr Rain mm,Heat Wave,Dry Spell,Cold Wave,Wet Spell,Irrigation,Yield,Location_Hillport,Location_Lake Diane,Location_Spencerborough,Crop Type_Barley,Crop Type_Maize,Crop Type_Oats
23.4,769.1501,False,False,True,False,True,933.23,1,0,0,0,0,1
21.7,1404.13,True,False,False,True,False,780.81,0,1,0,0,0,1
21.5,1458.2698799999998,False,False,False,False,True,1638.87,0,0,1,1,0,0
23.9,855.46,False,False,False,False,True,1656.19,1,0,0,1,0,0
23.8,808.54,False,False,False,False,True,1441.55,1,0,0,0,1,0
24.4,1070.65,True,False,False,True,True,1771.76,1,0,0,1,0,0
21.4,1328.73,True,False,False,True,False,1484.41,0,1,0,1,0,0
22.6,1785.36,False,False,False,True,True,1463.55,0,0,1,0,1,0
22.9,1961.4,False,False,False,True,False,775.97,0,0,1,0,0,1
23.6,837.42,False,False,False,False,False,1490.65,1,0,0,1,0,0
21.6,1354.02066,False,False,False,False,False,790.43,0,0,1,0,0,1
20.100000000000005,840.31074,False,False,True,False,True,1611.15,0,1,0,1,0,0
20.3,1019.63982,False,False,False,False,True,1319.83,0,1,0,0,1,0
22.8,1889.89,False,False,False,True,False,1180.22,0,0,1,0,1,0
21.2,1334.8208,False,False,False,False,True,1021.16,0,0,1,0,0,1
23.3,782.6806799999999,False,False,True,False,False,1193.61,1,0,0,0,1,0
21.3,1450.93182,False,False,False,False,False,1189.82,0,0,1,0,1,0
24.8,1100.48,True,False,False,True,True,1054.08,1,0,0,0,0,1
21.1,1173.02,False,False,True,False,True,1358.39,0,1,0,0,1,0
24.0,924.22,False,False,False,True,True,1055.6,1,0,0,0,0,1
21.6,1589.84,True,False,False,True,False,785.96,0,1,0,0,0,1
22.3,1854.69,False,False,False,True,False,1183.04,0,0,1,0,1,0
20.500000000000004,925.8096799999998,False,False,True,False,True,1032.85,0,1,0,0,0,1
24.8,1083.39,True,False,False,True,True,1395.52,1,0,0,0,1,0
22.2,1569.94,True,False,False,True,False,1484.32,0,1,0,1,0,0
22.2,1771.04,False,False,False,True,True,1375.87,0,0,1,0,1,0
24.2,967.26,True,False,False,True,True,1377.87,1,0,0,0,1,0
23.500000000000007,749.00028,False,False,False,False,False,1194.62,1,0,0,0,1,0
21.3,1422.0901199999998,False,False,False,False,True,925.86,0,0,1,0,0,1
23.600000000000005,806.831,False,False,False,False,True,1437.23,1,0,0,0,1,0
20.3,1025.3218,False,False,True,False,True,1429.98,0,1,0,0,1,0
